Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\RED KING\IntBusDip\ATOM\templates with glob **/*.
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1732709473.534027
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\migrations\exceptions.py first seen with mtime 1744013640.2587929
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\util\__init__.py first seen with mtime 1732709473.558121
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\resample.py first seen with mtime 1732709473.4732287
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\__init__.py first seen with mtime 1732709472.762036
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\filters\reindent.py first seen with mtime 1744013635.552678
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\connection.py first seen with mtime 1744013640.4764993
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\apps\registry.py first seen with mtime 1744013636.3236926
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1732709473.5244362
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\util\_exceptions.py first seen with mtime 1732709478.4356735
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\servers\basehttp.py first seen with mtime 1744013640.201788
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\__init__.py first seen with mtime 1732709478.5367515
File C:\Program Files\Python311\Lib\bz2.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1712051000.0
File C:\Program Files\Python311\Lib\pickle.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\api\typing\__init__.py first seen with mtime 1732709473.4555888
File C:\Program Files\Python311\Lib\copyreg.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\composite.py first seen with mtime 1744013640.290794
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\http\__init__.py first seen with mtime 1744013640.4101877
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\timezones.cp311-win_amd64.pyd first seen with mtime 1732709478.5761366
File C:\Program Files\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\util\_decorators.py first seen with mtime 1732709478.434496
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\interval.py first seen with mtime 1732709473.4821994
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\interval.py first seen with mtime 1732709473.525432
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\feather_format.py first seen with mtime 1732709473.569582
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\security\__init__.py first seen with mtime 1744013640.1359975
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\__init__.py first seen with mtime 1744013636.7165425
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\forms\__init__.py first seen with mtime 1744013640.3197947
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\base.py first seen with mtime 1744013640.2777958
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_utils\_inspect.py first seen with mtime 1732709466.0963914
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\groupby\ops.py first seen with mtime 1732709473.5174584
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\move.py first seen with mtime 1744013640.1409945
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\numberformat.py first seen with mtime 1744013640.494498
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_histograms_impl.py first seen with mtime 1732709465.710309
File C:\Program Files\Python311\Lib\nturl2path.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\serializers\json.py first seen with mtime 1744013640.1967628
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\tree.py first seen with mtime 1744013640.5015075
File C:\Program Files\Python311\Lib\datetime.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1744013637.924294
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_globals.py first seen with mtime 1732709465.4995275
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\api.py first seen with mtime 1732709473.5204492
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\security\base.py first seen with mtime 1744013640.1359975
File C:\Program Files\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\requests\packages.py first seen with mtime 1732709473.0209947
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_utils\_convertions.py first seen with mtime 1732709466.0953696
File C:\Program Files\Python311\Lib\argparse.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_arraypad_impl.py first seen with mtime 1732709465.7029479
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\urllib3\util\util.py first seen with mtime 1732709464.7099133
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\urllib3\util\__init__.py first seen with mtime 1732709464.7030437
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\check.py first seen with mtime 1732709473.500841
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\asgiref\current_thread_executor.py first seen with mtime 1744013636.1265643
File C:\Program Files\Python311\Lib\http\cookiejar.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\asyncio.py first seen with mtime 1744013640.4724996
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\expressions.py first seen with mtime 1744013640.2817936
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\pandas_datetime.cp311-win_amd64.pyd first seen with mtime 1732709478.5128496
File C:\Program Files\Python311\Lib\encodings\aliases.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\formats\printing.py first seen with mtime 1732709473.5867682
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1744013635.5476766
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1732709478.5874543
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1744013640.1339965
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\handlers\asgi.py first seen with mtime 1744013640.152537
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1744013640.2997954
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\internals\construction.py first seen with mtime 1732709473.5362835
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\internals\__init__.py first seen with mtime 1732709473.538332
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\dispatch\__init__.py first seen with mtime 1744013640.3167968
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\cache\backends\base.py first seen with mtime 1744013640.117971
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1732709473.5471573
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\functions\comparison.py first seen with mtime 1744013640.3027947
File C:\Program Files\Python311\Lib\csv.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1744013637.3142655
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\util\_print_versions.py first seen with mtime 1732709478.4364476
File C:\Program Files\Python311\Lib\email\feedparser.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\migrations\operations\special.py first seen with mtime 1744013640.2727933
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\internals\base.py first seen with mtime 1732709473.534027
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\requests\exceptions.py first seen with mtime 1732709473.0190015
File C:\Program Files\Python311\Lib\socketserver.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\internals.cp311-win_amd64.pyd first seen with mtime 1732709478.4833345
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pytz\__init__.py first seen with mtime 1732709464.3246427
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1732709473.5413969
File C:\Program Files\Python311\Lib\urllib\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\_type_aliases.py first seen with mtime 1732709465.9868035
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\functions\window.py first seen with mtime 1744013640.3067932
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\stata.py first seen with mtime 1732709473.5758047
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\arrays\__init__.py first seen with mtime 1732709473.4555888
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\compat\pyarrow.py first seen with mtime 1732709473.457583
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\sql\__init__.py first seen with mtime 1744013640.3077931
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\methods\__init__.py first seen with mtime 1732709473.5403438
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\window\indexers.cp311-win_amd64.pyd first seen with mtime 1732709478.5874543
File C:\Program Files\Python311\DLLs\_overlapped.pyd first seen with mtime 1712051000.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexing.py first seen with mtime 1732709473.4712355
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\methods\describe.py first seen with mtime 1732709473.5393448
File C:\Program Files\Python311\Lib\asyncio\mixins.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\messages\utils.py first seen with mtime 1744013639.0942912
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1732709473.5641418
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\sql.py first seen with mtime 1732709473.574808
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\common.py first seen with mtime 1732709473.4652565
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\version.py first seen with mtime 1732709465.49631
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\functions\__init__.py first seen with mtime 1744013640.3027947
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\files\uploadhandler.py first seen with mtime 1744013640.1455255
File C:\Program Files\Python311\Lib\email\message.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\six.py first seen with mtime 1732709465.4541688
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\loaders\__init__.py first seen with mtime 1744013640.444974
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\log.py first seen with mtime 1744013640.492505
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\datastructures.py first seen with mtime 1744013640.4784987
File C:\Program Files\Python311\Lib\json\scanner.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1744013637.6683617
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\construction.py first seen with mtime 1732709473.4662528
File C:\Program Files\Python311\Lib\asyncio\sslproto.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\__init__.py first seen with mtime 1732709473.477216
File C:\Program Files\Python311\Lib\asyncio\queues.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\api\types\__init__.py first seen with mtime 1732709473.4545922
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1732709473.4881797
File C:\Program Files\Python311\Lib\email\_encoded_words.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\validators.py first seen with mtime 1744013640.1139705
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\management\__init__.py first seen with mtime 1744013640.1655629
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\helpers.py first seen with mtime 1744013636.7235565
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\tools\times.py first seen with mtime 1732709473.5571244
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\random\__init__.py first seen with mtime 1732709465.822814
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1744013640.300795
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\termcolors.py first seen with mtime 1744013640.4974995
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\formats\console.py first seen with mtime 1732709473.5837772
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\base.py first seen with mtime 1732709473.4642572
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\tools\__init__.py first seen with mtime 1732709473.5571244
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1744013640.3147924
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\requests\adapters.py first seen with mtime 1732709473.0160124
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\certifi\__init__.py first seen with mtime 1732709472.971458
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\arrow\array.py first seen with mtime 1732709473.4891758
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\sites\requests.py first seen with mtime 1744013639.8677938
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_index_tricks_impl.py first seen with mtime 1732709465.711311
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\cache\__init__.py first seen with mtime 1744013640.1159701
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\__init__.py first seen with mtime 1744013640.1239884
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\memmap.py first seen with mtime 1732709465.9368114
File C:\Program Files\Python311\Lib\ast.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\migrations\state.py first seen with mtime 1744013640.2677946
File C:\Program Files\Python311\Lib\subprocess.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1744013640.0909696
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\series.py first seen with mtime 1732709473.4752216
File C:\Users\RED KING\IntBusDip\ATOM\accounts\urls.py first seen with mtime 1744121997.276205
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\dateutil\tz\tz.py first seen with mtime 1732709473.225581
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\json.py first seen with mtime 1744013640.2937956
File C:\Program Files\Python311\Lib\email\encoders.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\re\_compiler.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\urls\exceptions.py first seen with mtime 1744013640.466498
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\regex_helper.py first seen with mtime 1744013640.495498
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\requests\auth.py first seen with mtime 1732709473.0170078
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\tile.py first seen with mtime 1732709473.551143
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\transaction.py first seen with mtime 1744013640.2027874
File C:\Program Files\Python311\Lib\email\_parseaddr.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_npyio_impl.py first seen with mtime 1732709465.7146566
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\multiarray.py first seen with mtime 1732709465.9380589
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\__init__.py first seen with mtime 1744013640.107984
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1732709473.5104795
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\np_datetime.cp311-win_amd64.pyd first seen with mtime 1732709478.5516903
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\corsheaders\middleware.py first seen with mtime 1744122269.071213
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\dateutil\_version.py first seen with mtime 1732709473.2176075
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\fields\mixins.py first seen with mtime 1744013640.2947972
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\errors\__init__.py first seen with mtime 1732709473.5672345
File C:\Program Files\Python311\Lib\tempfile.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\migrations\utils.py first seen with mtime 1744013640.2687945
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_config\localization.py first seen with mtime 1732709478.4404373
File C:\Program Files\Python311\Lib\socket.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\strings\object_array.py first seen with mtime 1732709473.5541353
File C:\Program Files\Python311\Lib\asyncio\trsock.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\smartif.py first seen with mtime 1744013640.4378667
File C:\Program Files\Python311\Lib\urllib\error.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\ops\invalid.py first seen with mtime 1732709473.5441546
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\management\commands\__init__.py first seen with mtime 1744013640.170559
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1744013637.9202838
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\internals\concat.py first seen with mtime 1732709473.5362835
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\range.py first seen with mtime 1732709473.5274246
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\caches.py first seen with mtime 1744013640.1249864
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\template\loader_tags.py first seen with mtime 1744013640.4358568
File C:\Program Files\Python311\Lib\reprlib.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\threading.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\pathlib.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\ops.cp311-win_amd64.pyd first seen with mtime 1732709478.5091357
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_typing\__init__.py first seen with mtime 1732709466.0943308
File C:\Program Files\Python311\Lib\textwrap.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\templatetags\__init__.py first seen with mtime 1744013640.4489753
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\widgets.py first seen with mtime 1744013636.7305682
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1744013635.5466728
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\manager.py first seen with mtime 1744013640.2847934
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\sites.py first seen with mtime 1744013636.7275734
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\algos.cp311-win_amd64.pyd first seen with mtime 1732709478.4484198
File C:\Program Files\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\charset_normalizer\version.py first seen with mtime 1732709472.7690127
File C:\Program Files\Python311\DLLs\_sqlite3.pyd first seen with mtime 1712051000.0
File C:\Program Files\Python311\Lib\dataclasses.py first seen with mtime 1712050974.0
File C:\Program Files\Python311\Lib\tokenize.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\excel\_base.py first seen with mtime 1732709473.5787942
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\utils.py first seen with mtime 1744013640.2037778
File C:\Program Files\Python311\DLLs\_lzma.pyd first seen with mtime 1712051000.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\compat\numpy\function.py first seen with mtime 1732709473.4597423
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\utils\__init__.py first seen with mtime 1744013640.4695103
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\idna\__init__.py first seen with mtime 1732709472.6070874
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\lib\_shape_base_impl.py first seen with mtime 1732709465.7184298
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\util\_tester.py first seen with mtime 1732709478.4364476
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\messages.py first seen with mtime 1744013640.1279929
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\views\generic\dates.py first seen with mtime 1744013640.531277
File C:\Program Files\Python311\Lib\copy.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\paginator.py first seen with mtime 1744013640.1109715
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\idna\intranges.py first seen with mtime 1732709472.6100771
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\sqlparse\tokens.py first seen with mtime 1744013635.5426762
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pytz\tzfile.py first seen with mtime 1732709464.3277676
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1732709473.528421
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts first seen with mtime 1744020782.3908536
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\base.html first seen with mtime 1744020590.0088205
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\create_lsi.html first seen with mtime 1744020728.1771598
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\create_nomenclature.html first seen with mtime 1744121706.307117
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\delete_lsi.html first seen with mtime 1744020770.0176816
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\delete_nomenclature.html first seen with mtime 1744020700.9381373
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\edit_lsi.html first seen with mtime 1744020743.8241613
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\edit_nomenclature.html first seen with mtime 1744121706.3081162
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\home.html first seen with mtime 1744020631.5140357
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\import_excel.html first seen with mtime 1744020784.6834364
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\login.html first seen with mtime 1744020601.9324005
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\lsi_list.html first seen with mtime 1744122015.6038847
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\nomenclature_list.html first seen with mtime 1744122005.3464885
File C:\Users\RED KING\IntBusDip\ATOM\accounts\templates\accounts\register.html first seen with mtime 1744020614.1979218
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\RED KING\IntBusDip\ATOM\accounts\templates with glob **/*.
Watching dir C:\Users\RED KING\IntBusDip\ATOM\templates with glob **/*.
Watching dir C:\Users\RED KING\IntBusDip\ATOM\locale with glob **/*.mo.
Watching dir C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\RED KING\IntBusDip\ATOM\accounts\locale with glob **/*.mo.
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1744013640.1009738
File C:\Program Files\Python311\Lib\weakref.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1744013640.3147924
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\checks\registry.py first seen with mtime 1744013640.1299922
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1744013637.3112967
File C:\Program Files\Python311\Lib\email\__init__.py first seen with mtime 1712050974.0
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1744013639.5297463
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1732709473.4881797
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\base.cp311-win_amd64.pyd first seen with mtime 1732709478.5377924
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\expr.py first seen with mtime 1732709473.5031939
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\pandas\io\html.py first seen with mtime 1732709473.5708191
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\django\core\mail\__init__.py first seen with mtime 1744013640.1555223
File C:\Users\RED KING\AppData\Roaming\Python\Python311\site-packages\numpy\_core\overrides.py first seen with mtime 1732709465.9417918
